=== correctness (zipp stdout must equal node stdout; engine=js-vm) ===
fib: OK (39088169)
loop: OK (125000000067108900)
array: OK (8333331666666)
string: OK (2000000 200000)
object: OK (1600000040000000)
sort: OK (0 1000000 1999999)
ALL_CORRECT=1

startup(ms): node=49  zipp=21   (best of 7)

bench        node_cmp     zipp_cmp      ratio       node_e2e       zipp_e2e
--------      -------      -------      -----        -------        -------
fib             230ms        216ms      0.94x          279ms          237ms
loop            245ms        231ms      0.94x          294ms          252ms
array           134ms        100ms      0.75x          183ms          121ms
string           68ms         42ms      0.62x          117ms           63ms
object           23ms         23ms      1.00x           72ms           44ms
sort            257ms        210ms      0.82x          306ms          231ms
DONE
