=== correctness (zipp stdout must equal node stdout) ===
parse-large-js: OK
json-large: OK
markdown-render: OK
map-set-heavy: OK
typedarray-math: OK
regex-log-scan: OK
class-prototype-hot: OK
async-promise-chain: OK
polymorphic-objects: OK
sparse-array: OK
property-ic-shapes: OK
polymorphic-objects-v2: OK
sparse-array-v2: OK
ALL_CORRECT=1

startup(ms): node=55 bun=164 deno=77 zipp=28 zipp_nojit=28   (best of 9)

bench                      node      bun     deno     zipp   zipp_nojit  zipp/node
----------------------   ------   ------   ------   ------   ----------  ---------
parse-large-js            239ms    186ms    210ms    594ms       3295ms      2.49x
json-large                264ms    205ms    239ms    445ms       1237ms      1.69x
markdown-render           242ms    176ms    228ms    455ms       1655ms      1.88x
map-set-heavy             772ms    808ms   1352ms    788ms        913ms      1.02x
typedarray-math           174ms    892ms     89ms    650ms       8268ms      3.74x
regex-log-scan            432ms    529ms    375ms   1592ms       3564ms      3.69x
class-prototype-hot       275ms    287ms    241ms    376ms       5571ms      1.37x
async-promise-chain       305ms    310ms    273ms    590ms        690ms      1.93x
polymorphic-objects       279ms    275ms    249ms    593ms       1374ms      2.13x
sparse-array               45ms     59ms     44ms    124ms        564ms      2.76x
DONE
typedarray-math           172ms    879ms    141ms    687ms       8676ms      3.99x
regex-log-scan            493ms    599ms    472ms   1733ms       3888ms      3.52x
class-prototype-hot       313ms    357ms    300ms    436ms       6042ms      1.39x
async-promise-chain       365ms    394ms    348ms    701ms        798ms      1.92x
polymorphic-objects       353ms    350ms    316ms    670ms       1497ms      1.90x
sparse-array               97ms    107ms     98ms    185ms        651ms      1.91x
DONE
